Script started on Fri 01 Mar 2013 12:04:35 PM HKT
jingquanqi@jingquanqi-desktop:~/workspace/python/school-crawler$ script -q tty.loogM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cpython getloacktion.py >> location.txt[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K
province: 请选择     province_id: 0
		 district: 元阳县 	 district_id: 532528
		 district: 绿春县 	 district_id: 532531
	 city: 文山 	 city_id: 5326
		 district: 富宁县 	 district_id: 532628
		 district: 麻栗坡县 	 district_id: 532624
		 district: 马关县 	 district_id: 532625
		 district: 丘北县 	 district_id: 532626
		 district: 广南县 	 district_id: 532627
		 district: 文山县 	 district_id: 532621
		 district: 砚山县 	 district_id: 532622
		 district: 西畴县 	 district_id: 532623
	 city: 西双版纳 	 city_id: 5328
		 district: 勐海县 	 district_id: 532822
		 district: 勐腊县 	 district_id: 532823
		 district: 景洪市 	 district_id: 532801
	 city: 大理 	 city_id: 5329
		 district: 洱源县 	 district_id: 532930
		 district: 剑川县 	 district_id: 532931
		 district: 鹤庆县 	 district_id: 532932
		 district: 大理市 	 district_id: 532901
		 district: 云龙县 	 district_id: 532929
		 district: 永平县 	 district_id: 532928
		 district: 巍山彝族回族自治县 	 district_id: 532927
		 district: 南涧彝族自治县 	 district_id: 532926
		 district: 弥渡县 	 district_id: 532925
		 district: 宾川县 	 district_id: 532924
		 district: 祥云县 	 district_id: 532923
		 district: 漾濞彝族自治县 	 district_id: 532922
	 city: 德宏 	 city_id: 5331
		 district: 瑞丽市 	 district_id: 533102
		 district: 潞西市 	 district_id: 533103
		 district: 陇川县 	 district_id: 533124
		 district: 梁河县 	 district_id: 533122
		 district: 盈江县 	 district_id: 533123
	 city: 昆明 	 city_id: 5301
		 district: 寻甸回族彝族自治县 	 district_id: 530129
		 district: 禄劝彝族苗族自治县 	 district_id: 530128
		 district: 呈贡县 	 district_id: 530121
		 district: 安宁市 	 district_id: 530181
		 district: 晋宁县 	 district_id: 530122
		 district: 宜良县 	 district_id: 530125
		 district: 富民县 	 district_id: 530124
		 district: 嵩明县 	 district_id: 530127
		 district: 石林彝族自治县 	 district_id: 530126
		 district: 盘龙区 	 district_id: 530103
		 district: 五华区 	 district_id: 530102
		 district: 官渡区 	 district_id: 530111
		 district: 西山区 	 district_id: 530112
		 district: 东川区 	 district_id: 530113
	 city: 迪庆 	 city_id: 5334
		 district: 香格里拉县 	 district_id: 533421
		 district: 维西傈僳族自治县 	 district_id: 533423
		 district: 德钦县 	 district_id: 533422
	 city: 曲靖 	 city_id: 5303
		 district: 麒麟区 	 district_id: 530302
		 district: 师宗县 	 district_id: 530323
		 district: 陆良县 	 district_id: 530322
		 district: 马龙县 	 district_id: 530321
		 district: 会泽县 	 district_id: 530326
		 district: 富源县 	 district_id: 530325
		 district: 罗平县 	 district_id: 530324
		 district: 宣威市 	 district_id: 530381
		 district: 沾益县 	 district_id: 530328
	 city: 玉溪 	 city_id: 5304
		 district: 元江哈尼族彝族傣族自治县 	 district_id: 530428
		 district: 红塔区 	 district_id: 530402
		 district: 江川县 	 district_id: 530421
		 district: 澄江县 	 district_id: 530422
		 district: 通海县 	 district_id: 530423
		 district: 华宁县 	 district_id: 530424
		 district: 易门县 	 district_id: 530425
		 district: 峨山彝族自治县 	 district_id: 530426
		 district: 新平彝族傣族自治县 	 district_id: 530427
	 city: 保山 	 city_id: 5305
		 district: 昌宁县 	 district_id: 530524
		 district: 施甸县 	 district_id: 530521
		 district: 隆阳区 	 district_id: 530502
		 district: 龙陵县 	 district_id: 530523
		 district: 腾冲县 	 district_id: 530522
	 city: 昭通 	 city_id: 5306
		 district: 水富县 	 district_id: 530630
		 district: 巧家县 	 district_id: 530622
		 district: 盐津县 	 district_id: 530623
		 district: 鲁甸县 	 district_id: 530621
		 district: 绥江县 	 district_id: 530626
		 district: 镇雄县 	 district_id: 530627
		 district: 大关县 	 district_id: 530624
		 district: 永善县 	 district_id: 530625
		 district: 彝良县 	 district_id: 530628
		 district: 威信县 	 district_id: 530629
		 district: 昭阳区 	 district_id: 530602
	 city: 丽江 	 city_id: 5307
		 district: 宁蒗彝族自治县 	 district_id: 530724
		 district: 华坪县 	 district_id: 530723
		 district: 永胜县 	 district_id: 530722
		 district: 玉龙纳西族自治县 	 district_id: 530721
		 district: 古城区 	 district_id: 530702
	 city: 普洱 	 city_id: 5308
		 district: 思茅区 	 district_id: 530802
		 district: 澜沧拉祜族自治县 	 district_id: 530828
		 district: 西盟佤族自治县 	 district_id: 530829
		 district: 景谷傣族彝族自治县 	 district_id: 530824
		 district: 镇沅彝族哈尼族拉祜族自治县 	 district_id: 530825
		 district: 江城哈尼族彝族自治县 	 district_id: 530826
		 district: 孟连傣族拉祜族佤族自治县 	 district_id: 530827
		 district: 宁洱镇 	 district_id: 530821
		 district: 墨江哈尼族自治县 	 district_id: 530822
		 district: 景东彝族自治县 	 district_id: 530823
	 city: 临沧 	 city_id: 5309
		 district: 凤庆县 	 district_id: 530921
		 district: 永德县 	 district_id: 530923
		 district: 云县 	 district_id: 530922
		 district: 双江拉祜族佤族布朗族傣族自治县 	 district_id: 530925
		 district: 镇康县 	 district_id: 530924
		 district: 沧源佤族自治县 	 district_id: 530927
		 district: 耿马傣族佤族自治县 	 district_id: 530926
		 district: 临翔区 	 district_id: 530902
	 city: 怒江傈 	 city_id: 5333
		 district: 贡山独龙族怒族自治县 	 district_id: 533324
		 district: 兰坪白族普米族自治县 	 district_id: 533325
		 district: 福贡县 	 district_id: 533323
		 district: 泸水县 	 district_id: 533321
province: 西藏     province_id: 54
	 city: 请选择 	 city_id: 0
	 city: 昌都 	 city_id: 5421
		 district: 左贡县 	 district_id: 542128
		 district: 芒康县 	 district_id: 542129
		 district: 昌都县 	 district_id: 542121
		 district: 江达县 	 district_id: 542122
		 district: 贡觉县 	 district_id: 542123
		 district: 类乌齐县 	 district_id: 542124
		 district: 丁青县 	 district_id: 542125
		 district: 察雅县 	 district_id: 542126
		 district: 八宿县 	 district_id: 542127
		 district: 边坝县 	 district_id: 542133
		 district: 洛隆县 	 district_id: 542132
	 city: 山南 	 city_id: 5422
		 district: 隆子县 	 district_id: 542231
		 district: 错那县 	 district_id: 542232
		 district: 浪卡子县 	 district_id: 542233
		 district: 加查县 	 district_id: 542229
		 district: 洛扎县 	 district_id: 542228
		 district: 措美县 	 district_id: 542227
		 district: 曲松县 	 district_id: 542226
		 district: 琼结县 	 district_id: 542225
		 district: 桑日县 	 district_id: 542224
		 district: 贡嘎县 	 district_id: 542223
		 district: 扎囊县 	 district_id: 542222
		 district: 乃东县 	 district_id: 542221
	 city: 日喀则 	 city_id: 5423
		 district: 康马县 	 district_id: 542331
		 district: 萨嘎县 	 district_id: 542337
		 district: 仁布县 	 district_id: 542330
		 district: 岗巴县 	 district_id: 542338
		 district: 聂拉木县 	 district_id: 542336
		 district: 南木林县 	 district_id: 542322
		 district: 江孜县 	 district_id: 542323
		 district: 仲巴县 	 district_id: 542333
		 district: 定结县 	 district_id: 542332
		 district: 拉孜县 	 district_id: 542326
		 district: 昂仁县 	 district_id: 542327
		 district: 定日县 	 district_id: 542324
		 district: 萨迦县 	 district_id: 542325
		 district: 吉隆县 	 district_id: 542335
		 district: 谢通门县 	 district_id: 542328
		 district: 白朗县 	 district_id: 542329
		 district: 日喀则市 	 district_id: 542301
		 district: 亚东县 	 district_id: 542334
	 city: 那曲 	 city_id: 5424
		 district: 巴青县 	 district_id: 542429
		 district: 班戈县 	 district_id: 542428
		 district: 那曲县 	 district_id: 542421
		 district: 比如县 	 district_id: 542423
		 district: 嘉黎县 	 district_id: 542422
		 district: 安多县 	 district_id: 542425
		 district: 聂荣县 	 district_id: 542424
		 district: 索县 	 district_id: 542427
		 district: 申扎县 	 district_id: 542426
		 district: 尼玛县 	 district_id: 542430
	 city: 阿里 	 city_id: 5425
		 district: 日土县 	 district_id: 542524
		 district: 革吉县 	 district_id: 542525
		 district: 改则县 	 district_id: 542526
		 district: 措勤县 	 district_id: 542527
		 district: 普兰县 	 district_id: 542521
		 district: 札达县 	 district_id: 542522
		 district: 噶尔县 	 district_id: 542523
	 city: 林芝 	 city_id: 5426
		 district: 米林县 	 district_id: 542623
		 district: 工布江达县 	 district_id: 542622
		 district: 林芝县 	 district_id: 542621
		 district: 朗县 	 district_id: 542627
		 district: 察隅县 	 district_id: 542626
		 district: 波密县 	 district_id: 542625
		 district: 墨脱县 	 district_id: 542624
	 city: 拉萨 	 city_id: 5401
		 district: 当雄县 	 district_id: 540122
		 district: 尼木县 	 district_id: 540123
		 district: 林周县 	 district_id: 540121
		 district: 达孜县 	 district_id: 540126
		 district: 墨竹工卡县 	 district_id: 540127
		 district: 曲水县 	 district_id: 540124
		 district: 堆龙德庆县 	 district_id: 540125
		 district: 城关区 	 district_id: 540102
province: 陕西     province_id: 61
	 city: 请选择 	 city_id: 0
	 city: 西安 	 city_id: 6101
		 district: 蓝田县 	 district_id: 610122
		 district: 雁塔区 	 district_id: 610113
		 district: 高陵县 	 district_id: 610126
		 district: 临潼区 	 district_id: 610115
		 district: 周至县 	 district_id: 610124
		 district: 户县 	 district_id: 610125
		 district: 莲湖区 	 district_id: 610104
		 district: 未央区 	 district_id: 610112
		 district: 灞桥区 	 district_id: 610111
		 district: 阎良区 	 district_id: 610114
		 district: 长安区 	 district_id: 610116
		 district: 新城区 	 district_id: 610102
		 district: 碑林区 	 district_id: 610103
	 city: 铜川 	 city_id: 6102
		 district: 耀州区 	 district_id: 610204
		 district: 印台区 	 district_id: 610203
		 district: 王益区 	 district_id: 610202
		 district: 宜君县 	 district_id: 610222
	 city: 宝鸡 	 city_id: 6103
		 district: 千阳县 	 district_id: 610328
		 district: 麟游县 	 district_id: 610329
		 district: 渭滨区 	 district_id: 610302
		 district: 凤翔县 	 district_id: 610322
		 district: 岐山县 	 district_id: 610323
		 district: 扶风县 	 district_id: 610324
		 district: 金台区 	 district_id: 610303
		 district: 眉县 	 district_id: 610326
		 district: 陇县 	 district_id: 610327
		 district: 太白县 	 district_id: 610331
		 district: 凤县 	 district_id: 610330
		 district: 陈仓区 	 district_id: 610304
	 city: 咸阳 	 city_id: 6104
		 district: 杨凌区 	 district_id: 610403
		 district: 秦都区 	 district_id: 610402
		 district: 渭城区 	 district_id: 610404
		 district: 泾阳县 	 district_id: 610423
		 district: 三原县 	 district_id: 610422
		 district: 彬县 	 district_id: 610427
		 district: 永寿县 	 district_id: 610426
		 district: 礼泉县 	 district_id: 610425
		 district: 乾县 	 district_id: 610424
		 district: 淳化县 	 district_id: 610430
		 district: 兴平市 	 district_id: 610481
		 district: 长武县 	 district_id: 610428
		 district: 旬邑县 	 district_id: 610429
		 district: 武功县 	 district_id: 610431
	 city: 渭南 	 city_id: 6105
		 district: 韩城市 	 district_id: 610581
		 district: 华阴市 	 district_id: 610582
		 district: 大荔县 	 district_id: 610523
		 district: 富平县 	 district_id: 610528
		 district: 蒲城县 	 district_id: 610526
		 district: 白水县 	 district_id: 610527
		 district: 合阳县 	 district_id: 610524
		 district: 澄城县 	 district_id: 610525
		 district: 潼关县 	 district_id: 610522
		 district: 临渭区 	 district_id: 610502
		 district: 华县 	 district_id: 610521
	 city: 延安 	 city_id: 6106
		 district: 洛川县 	 district_id: 610629
		 district: 富县 	 district_id: 610628
		 district: 黄龙县 	 district_id: 610631
		 district: 延长县 	 district_id: 610621
		 district: 子长县 	 district_id: 610623
		 district: 延川县 	 district_id: 610622
		 district: 志丹县 	 district_id: 610625
		 district: 安塞县 	 district_id: 610624
		 district: 甘泉县 	 district_id: 610627
		 district: 吴起县 	 district_id: 610626
		 district: 宝塔区 	 district_id: 610602
		 district: 黄陵县 	 district_id: 610632
		 district: 宜川县 	 district_id: 610630
	 city: 汉中 	 city_id: 6107
		 district: 佛坪县 	 district_id: 610730
		 district: 汉台区 	 district_id: 610702
		 district: 西乡县 	 district_id: 610724
		 district: 勉县 	 district_id: 610725
		 district: 宁强县 	 district_id: 610726
		 district: 略阳县 	 district_id: 610727
		 district: 南郑县 	 district_id: 610721
		 district: 城固县 	 district_id: 610722
		 district: 洋县 	 district_id: 610723
		 district: 镇巴县 	 district_id: 610728
		 district: 留坝县 	 district_id: 610729
	 city: 榆林 	 city_id: 6108
		 district: 米脂县 	 district_id: 610827
		 district: 绥德县 	 district_id: 610826
		 district: 定边县 	 district_id: 610825
		 district: 靖边县 	 district_id: 610824
		 district: 横山县 	 district_id: 610823
		 district: 府谷县 	 district_id: 610822
		 district: 神木县 	 district_id: 610821
		 district: 吴堡县 	 district_id: 610829
		 district: 佳县 	 district_id: 610828
		 district: 清涧县 	 district_id: 610830
		 district: 子洲县 	 district_id: 610831
		 district: 榆阳区 	 district_id: 610802
	 city: 安康 	 city_id: 6109
		 district: 旬阳县 	 district_id: 610928
		 district: 白河县 	 district_id: 610929
		 district: 石泉县 	 district_id: 610922
		 district: 宁陕县 	 district_id: 610923
		 district: 汉阴县 	 district_id: 610921
		 district: 平利县 	 district_id: 610926
		 district: 镇坪县 	 district_id: 610927
		 district: 紫阳县 	 district_id: 610924
		 district: 岚皋县 	 district_id: 610925
		 district: 汉滨区 	 district_id: 610902
	 city: 商洛 	 city_id: 6110
		 district: 山阳县 	 district_id: 611024
		 district: 洛南县 	 district_id: 611021
		 district: 丹凤县 	 district_id: 611022
		 district: 商南县 	 district_id: 611023
		 district: 商州区 	 district_id: 611002
		 district: 镇安县 	 district_id: 611025
		 district: 柞水县 	 district_id: 611026
province: 甘肃     province_id: 62
	 city: 请选择 	 city_id: 0
	 city: 平凉 	 city_id: 6208
		 district: 华亭县 	 district_id: 620824
		 district: 泾川县 	 district_id: 620821
		 district: 灵台县 	 district_id: 620822
		 district: 崇信县 	 district_id: 620823
		 district: 崆峒区 	 district_id: 620802
		 district: 庄浪县 	 district_id: 620825
		 district: 静宁县 	 district_id: 620826
	 city: 庆阳 	 city_id: 6210
		 district: 西峰区 	 district_id: 621002
		 district: 镇原县 	 district_id: 621027
		 district: 宁县 	 district_id: 621026
		 district: 正宁县 	 district_id: 621025
		 district: 合水县 	 district_id: 621024
		 district: 华池县 	 district_id: 621023
		 district: 环县 	 district_id: 621022
		 district: 庆城县 	 district_id: 621021
	 city: 定西 	 city_id: 6211
		 district: 安定区 	 district_id: 621102
		 district: 陇西县 	 district_id: 621122
		 district: 渭源县 	 district_id: 621123
		 district: 通渭县 	 district_id: 621121
		 district: 岷县 	 district_id: 621126
		 district: 临洮县 	 district_id: 621124
		 district: 漳县 	 district_id: 621125
	 city: 陇南 	 city_id: 6212
		 district: 两当县 	 district_id: 621228
		 district: 西和县 	 district_id: 621225
		 district: 康县 	 district_id: 621224
		 district: 徽县 	 district_id: 621227
		 district: 礼县 	 district_id: 621226
		 district: 成县 	 district_id: 621221
		 district: 宕昌县 	 district_id: 621223
		 district: 文县 	 district_id: 621222
		 district: 武都区 	 district_id: 621202
	 city: 酒泉 	 city_id: 6209
		 district: 肃州区 	 district_id: 620902
		 district: 敦煌市 	 district_id: 620982
		 district: 玉门市 	 district_id: 620981
		 district: 阿克塞哈萨克族自治县 	 district_id: 620924
		 district: 金塔县 	 district_id: 620921
		 district: 肃北蒙古族自治县 	 district_id: 620923
		 district: 瓜州县 	 district_id: 620922
	 city: 临夏 	 city_id: 6229
		 district: 临夏市 	 district_id: 622901
		 district: 永靖县 	 district_id: 622923
		 district: 康乐县 	 district_id: 622922
		 district: 临夏县 	 district_id: 622921
		 district: 积石山保安族东乡族撒拉族自治县 	 district_id: 622927
		 district: 东乡族自治县 	 district_id: 622926
		 district: 和政县 	 district_id: 622925
		 district: 广河县 	 district_id: 622924
	 city: 甘南 	 city_id: 6230
		 district: 合作市 	 district_id: 623001
		 district: 玛曲县 	 district_id: 623025
		 district: 迭部县 	 district_id: 623024
		 district: 夏河县 	 district_id: 623027
		 district: 碌曲县 	 district_id: 623026
		 district: 临潭县 	 district_id: 623021
		 district: 舟曲县 	 district_id: 623023
		 district: 卓尼县 	 district_id: 623022
	 city: 兰州 	 city_id: 6201
		 district: 红古区 	 district_id: 620111
		 district: 永登县 	 district_id: 620121
		 district: 榆中县 	 district_id: 620123
		 district: 皋兰县 	 district_id: 620122
		 district: 安宁区 	 district_id: 620105
		 district: 西固区 	 district_id: 620104
		 district: 七里河区 	 district_id: 620103
		 district: 城关区 	 district_id: 620102
	 city: 嘉峪关 	 city_id: 6202
		 district: 嘉峪关市 	 district_id: 620200
	 city: 金昌 	 city_id: 6203
		 district: 永昌县 	 district_id: 620321
		 district: 金川区 	 district_id: 620302
	 city: 白银 	 city_id: 6204
		 district: 白银区 	 district_id: 620402
		 district: 平川区 	 district_id: 620403
		 district: 靖远县 	 district_id: 620421
		 district: 会宁县 	 district_id: 620422
		 district: 景泰县 	 district_id: 620423
	 city: 天水 	 city_id: 6205
		 district: 清水县 	 district_id: 620521
		 district: 甘谷县 	 district_id: 620523
		 district: 秦安县 	 district_id: 620522
		 district: 张家川回族自治县 	 district_id: 620525
		 district: 武山县 	 district_id: 620524
		 district: 麦积区 	 district_id: 620503
		 district: 秦城区 	 district_id: 620502
	 city: 武威 	 city_id: 6206
		 district: 凉州区 	 district_id: 620602
		 district: 古浪县 	 district_id: 620622
		 district: 天祝藏族自治县 	 district_id: 620623
		 district: 民勤县 	 district_id: 620621
	 city: 张掖 	 city_id: 6207
		 district: 甘州区 	 district_id: 620702
		 district: 临泽县 	 district_id: 620723
		 district: 民乐县 	 district_id: 620722
		 district: 肃南裕固族自治县 	 district_id: 620721
		 district: 山丹县 	 district_id: 620725
		 district: 高台县 	 district_id: 620724
province: 青海     province_id: 63
	 city: 请选择 	 city_id: 0
	 city: 海东 	 city_id: 6321
		 district: 循化撒拉族自治县 	 district_id: 632128
		 district: 民和回族土族自治县 	 district_id: 632122
		 district: 乐都县 	 district_id: 632123
		 district: 平安县 	 district_id: 632121
		 district: 互助土族自治县 	 district_id: 632126
		 district: 化隆回族自治县 	 district_id: 632127
	 city: 海北 	 city_id: 6322
		 district: 刚察县 	 district_id: 632224
		 district: 门源回族自治县 	 district_id: 632221
		 district: 海晏县 	 district_id: 632223
		 district: 祁连县 	 district_id: 632222
	 city: 黄南 	 city_id: 6323
		 district: 同仁县 	 district_id: 632321
		 district: 尖扎县 	 district_id: 632322
		 district: 泽库县 	 district_id: 632323
		 district: 河南蒙古族自治县 	 district_id: 632324
	 city: 海南 	 city_id: 6325
		 district: 兴海县 	 district_id: 632524
		 district: 贵南县 	 district_id: 632525
		 district: 同德县 	 district_id: 632522
		 district: 贵德县 	 district_id: 632523
		 district: 共和县 	 district_id: 632521
	 city: 果洛 	 city_id: 6326
		 district: 玛沁县 	 district_id: 632621
		 district: 甘德县 	 district_id: 632623
		 district: 班玛县 	 district_id: 632622
		 district: 久治县 	 district_id: 632625
		 district: 达日县 	 district_id: 632624
		 district: 玛多县 	 district_id: 632626
	 city: 玉树 	 city_id: 6327
		 district: 治多县 	 district_id: 632724
		 district: 囊谦县 	 district_id: 632725
		 district: 曲麻莱县 	 district_id: 632726
		 district: 玉树县 	 district_id: 632721
		 district: 杂多县 	 district_id: 632722
		 district: 称多县 	 district_id: 632723
	 city: 海西 	 city_id: 6328
		 district: 天峻县 	 district_id: 632823
		 district: 格尔木市 	 district_id: 632801
		 district: 都兰县 	 district_id: 632822
		 district: 乌兰县 	 district_id: 632821
		 district: 德令哈市 	 district_id: 632802
	 city: 西宁 	 city_id: 6301
		 district: 湟源县 	 district_id: 630123
		 district: 城中区 	 district_id: 630103
		 district: 大通回族土族自治县 	 district_id: 630121
		 district: 湟中县 	 district_id: 630122
		 district: 城北区 	 district_id: 630105
		 district: 城东区 	 district_id: 630102
		 district: 城西区 	 district_id: 630104
province: 宁夏     province_id: 64
	 city: 请选择 	 city_id: 0
	 city: 银川 	 city_id: 6401
		 district: 贺兰县 	 district_id: 640122
		 district: 永宁县 	 district_id: 640121
		 district: 灵武市 	 district_id: 640181
		 district: 西夏区 	 district_id: 640105
		 district: 兴庆区 	 district_id: 640104
		 district: 金凤区 	 district_id: 640106
	 city: 石嘴山 	 city_id: 6402
		 district: 大武口区 	 district_id: 640202
		 district: 平罗县 	 district_id: 640221
		 district: 惠农区 	 district_id: 640205
	 city: 吴忠 	 city_id: 6403
		 district: 红寺堡区 	 district_id: 640303
		 district: 利通区 	 district_id: 640302
		 district: 盐池县 	 district_id: 640323
		 district: 同心县 	 district_id: 640324
		 district: 青铜峡市 	 district_id: 640381
	 city: 固原 	 city_id: 6404
		 district: 西吉县 	 district_id: 640422
		 district: 隆德县 	 district_id: 640423
		 district: 泾源县 	 district_id: 640424
		 district: 原州区 	 district_id: 640402
		 district: 彭阳县 	 district_id: 640425
	 city: 中卫 	 city_id: 6405
		 district: 海原县 	 district_id: 640522
		 district: 中宁县 	 district_id: 640521
		 district: 沙坡头区 	 district_id: 640502
province: 新疆     province_id: 65
	 city: 请选择 	 city_id: 0
	 city: 巴音郭楞 	 city_id: 6528
		 district: 库尔勒市 	 district_id: 652801
		 district: 博湖县 	 district_id: 652829
		 district: 和硕县 	 district_id: 652828
		 district: 尉犁县 	 district_id: 652823
		 district: 轮台县 	 district_id: 652822
		 district: 且末县 	 district_id: 652825
		 district: 若羌县 	 district_id: 652824
		 district: 和静县 	 district_id: 652827
		 district: 焉耆回族自治县 	 district_id: 652826
	 city: 克孜勒苏 	 city_id: 6530
		 district: 阿克陶县 	 district_id: 653022
		 district: 阿合奇县 	 district_id: 653023
		 district: 阿图什市 	 district_id: 653001
		 district: 乌恰县 	 district_id: 653024
	 city: 喀什 	 city_id: 6531
		 district: 巴楚县 	 district_id: 653130
		 district: 塔什库尔干县塔吉克自治 	 district_id: 653131
		 district: 喀什市 	 district_id: 653101
		 district: 麦盖提县 	 district_id: 653127
		 district: 叶城县 	 district_id: 653126
		 district: 莎车县 	 district_id: 653125
		 district: 泽普县 	 district_id: 653124
		 district: 英吉沙县 	 district_id: 653123
		 district: 疏勒县 	 district_id: 653122
		 district: 疏附县 	 district_id: 653121
		 district: 伽师县 	 district_id: 653129
		 district: 岳普湖县 	 district_id: 653128
	 city: 和田 	 city_id: 6532
		 district: 民丰县 	 district_id: 653227
		 district: 和田县 	 district_id: 653221
		 district: 墨玉县 	 district_id: 653222
		 district: 皮山县 	 district_id: 653223
		 district: 洛浦县 	 district_id: 653224
		 district: 策勒县 	 district_id: 653225
		 district: 于田县 	 district_id: 653226
		 district: 和田市 	 district_id: 653201
	 city: 乌鲁木齐 	 city_id: 6501
		 district: 米东区 	 district_id: 650109
		 district: 乌鲁木齐县 	 district_id: 650121
		 district: 天山区 	 district_id: 650102
		 district: 沙依巴克区 	 district_id: 650103
		 district: 新市区 	 district_id: 650104
		 district: 水磨沟区 	 district_id: 650105
		 district: 头屯河区 	 district_id: 650106
		 district: 达坂城区 	 district_id: 650107
	 city: 克拉玛依 	 city_id: 6502
		 district: 克拉玛依区 	 district_id: 650203
		 district: 独山子区 	 district_id: 650202
		 district: 乌尔禾区 	 district_id: 650205
		 district: 白碱滩区 	 district_id: 650204
	 city: 阿克苏 	 city_id: 6529
		 district: 沙雅县 	 district_id: 652924
		 district: 新和县 	 district_id: 652925
		 district: 拜城县 	 district_id: 652926
		 district: 乌什县 	 district_id: 652927
		 district: 温宿县 	 district_id: 652922
		 district: 库车县 	 district_id: 652923
		 district: 阿瓦提县 	 district_id: 652928
		 district: 柯坪县 	 district_id: 652929
		 district: 阿克苏市 	 district_id: 652901
	 city: 伊犁 	 city_id: 6540
		 district: 特克斯县 	 district_id: 654027
		 district: 昭苏县 	 district_id: 654026
		 district: 新源县 	 district_id: 654025
		 district: 巩留县 	 district_id: 654024
		 district: 霍城县 	 district_id: 654023
		 district: 察布查尔锡伯自治县 	 district_id: 654022
		 district: 伊宁县 	 district_id: 654021
		 district: 尼勒克县 	 district_id: 654028
		 district: 奎屯市 	 district_id: 654003
		 district: 伊宁市 	 district_id: 654002
	 city: 塔城 	 city_id: 6542
		 district: 裕民县 	 district_id: 654225
		 district: 托里县 	 district_id: 654224
		 district: 和布克赛尔蒙古自治县 	 district_id: 654226
		 district: 额敏县 	 district_id: 654221
		 district: 沙湾县 	 district_id: 654223
		 district: 乌苏市 	 district_id: 654202
		 district: 塔城市 	 district_id: 654201
	 city: 阿勒泰 	 city_id: 6543
		 district: 布尔津县 	 district_id: 654321
		 district: 富蕴县 	 district_id: 654322
		 district: 福海县 	 district_id: 654323
		 district: 哈巴河县 	 district_id: 654324
		 district: 青河县 	 district_id: 654325
		 district: 吉木乃县 	 district_id: 654326
		 district: 阿勒泰市 	 district_id: 654301
	 city: 石河子 	 city_id: 6544
		 district: 石河子 	 district_id: 654400
	 city: 阿拉尔 	 city_id: 6545
		 district: 阿拉尔 	 district_id: 654500
	 city: 图木舒克 	 city_id: 6546
		 district: 图木舒克 	 district_id: 654600
	 city: 五家渠 	 city_id: 6547
		 district: 五家渠 	 district_id: 654700
	 city: 吐鲁番 	 city_id: 6521
		 district: 吐鲁番市 	 district_id: 652101
		 district: 鄯善县 	 district_id: 652122
		 district: 托克逊县 	 district_id: 652123
	 city: 哈密 	 city_id: 6522
		 district: 哈密市 	 district_id: 652201
		 district: 巴里坤哈萨克自治县 	 district_id: 652222
		 district: 伊吾县 	 district_id: 652223
	 city: 昌吉 	 city_id: 6523
		 district: 昌吉市 	 district_id: 652301
		 district: 阜康市 	 district_id: 652302
		 district: 奇台县 	 district_id: 652325
		 district: 呼图壁县 	 district_id: 652323
		 district: 吉木萨尔县 	 district_id: 652327
		 district: 玛纳斯县 	 district_id: 652324
		 district: 木垒哈萨克自治县 	 district_id: 652328
	 city: 博尔塔拉 	 city_id: 6527
		 district: 精河县 	 district_id: 652722
		 district: 温泉县 	 district_id: 652723
		 district: 博乐市 	 district_id: 652701
province: 台湾     province_id: 71
	 city: 请选择 	 city_id: 0
	 city: 台北市 	 city_id: 7101
	 city: 高雄市 	 city_id: 7102
	 city: 基隆市 	 city_id: 7103
	 city: 台中市 	 city_id: 7104
	 city: 台南市 	 city_id: 7105
	 city: 新竹市 	 city_id: 7106
	 city: 嘉义市 	 city_id: 7107
	 city: 台北县 	 city_id: 7108
	 city: 宜兰县 	 city_id: 7109
	 city: 新竹县 	 city_id: 7110
	 city: 桃园县 	 city_id: 7111
	 city: 苗栗县 	 city_id: 7112
	 city: 台中县 	 city_id: 7113
	 city: 彰化县 	 city_id: 7114
	 city: 南投县 	 city_id: 7115
	 city: 嘉义县 	 city_id: 7116
	 city: 云林县 	 city_id: 7117
	 city: 台南县 	 city_id: 7118
	 city: 高雄县 	 city_id: 7119
	 city: 屏东县 	 city_id: 7120
	 city: 台东县 	 city_id: 7121
	 city: 花莲县 	 city_id: 7122
	 city: 澎湖县 	 city_id: 7123
province: 香港     province_id: 81
	 city: 请选择 	 city_id: 0
	 city: 中西区 	 city_id: 8101
	 city: 东区 	 city_id: 8102
	 city: 九龙城区 	 city_id: 8103
	 city: 观塘区 	 city_id: 8104
	 city: 南区 	 city_id: 8105
	 city: 深水区 	 city_id: 8106
	 city: 湾仔区 	 city_id: 8107
	 city: 黄大仙区 	 city_id: 8108
	 city: 油尖旺区 	 city_id: 8109
	 city: 离岛区 	 city_id: 8110
	 city: 葵青区 	 city_id: 8111
	 city: 北区 	 city_id: 8112
	 city: 西贡区 	 city_id: 8113
	 city: 沙田区 	 city_id: 8114
	 city: 屯门区 	 city_id: 8115
	 city: 大埔区 	 city_id: 8116
	 city: 荃湾区 	 city_id: 8117
	 city: 元朗区 	 city_id: 8118
province: 澳门     province_id: 82
